! Database for the Wyckoff positions.
! Find the details in http://www.cryst.ehu.es/cryst/
!                                         !         additional positions
! For example:                            !        ↙      ↙
! 21 (0,0,0)(1/2,1/2,0)      spacegroup → ! 21 (0,0,0)(1/2,1/2,0)
! a 2 222 (0,0,0)        Wyckoff letter → ! a 2 222 (0,0,0) ← Wyckoff position
! b 2 222 (0,1/2,0)                       ! b ↑   ↖ site symmetry
! c 2 222 (1/2,0,1/2)                     ! c Multiplicity
! d 2 222 (0,0,1/2)                       ! d ...
! e 4 2.. (x,0,0)(-x,0,0)                 ! ..
! f 4 2.. (x,0,1/2)(-x,0,1/2)
! g 4 .2. (0,y,0)(0,-y,0)
! h 4 .2. (0,y,1/2)(0,-y,1/2)
! i 4 ..2 (0,0,z)(0,0,-z)
! j 4 ..2 (0,1/2,z)(0,1/2,-z)
! k 4 ..2 (1/4,1/4,z)(3/4,1/4,-z)
! l 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)

1
g 6 mm2 . . (x,1/2,0)(-x,1/2,0)(0,x,1/2)(0,-x,1/2)(1/2,0,x)(1/2,0,-x)
h 6 mm2 . . (x,1/2,1/2)(-x,1/2,1/2)(1/2,x,1/2)(1/2,-x,1/2)(1/2,1/2,x)(1/2,1/2,-x)
i 8 .3. (x,x,x)(-x,-x,x)(-x,x,-x)(x,-x,-x)(-x,-x,-x)(x,x,-x)(x,-x,x)(-x,x,x)
j 12 m.. (0,y,z)(0,-y,z)(0,y,-z)(0,-y,-z)(z,0,y)(z,0,-y)(-z,0,y)(-z,0,-y)(y,z,0)(-y,z,0)(y,-z,0)(-y,-z,0)
k 12 m.. (1/2,y,z)(1/2,-y,z)(1/2,y,-z)(1/2,-y,-z)(z,1/2,y)(z,1/2,-y)(-z,1/2,y)(-z,1/2,-y)(y,z,1/2)(-y,z,1/2)(y,-z,1/2)(-y,-z,1/2)
l 24 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(z,x,y)(z,-x,-y)(-z,-x,y)(-z,x,-y)(y,z,x)(-y,z,-x)(y,-z,-x)(-y,-z,x)(-x,-y,-z)(x,y,-z)(x,-y,z)(-x,y,z)(-z,-x,-y)(-z,x,y)(z,x,-y)(z,-x,y)(-y,-z,-x)(y,-z,x)(-y,z,x)(y,z,-x)

201-1
a 2 23. (0,0,0)(1/2,1/2,1/2)
b 4 .-3. (1/4,1/4,1/4)(3/4,3/4,1/4)(3/4,1/4,3/4)(1/4,3/4,3/4)
c 4 .-3. (3/4,3/4,3/4)(1/4,1/4,3/4)(1/4,3/4,1/4)(3/4,1/4,1/4)
d 6 222 . . (0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)(1/2,0,0)(0,1/2,0)(0,0,1/2)
e 8 .3. (x,x,x)(-x,-x,x)(-x,x,-x)(x,-x,-x)(-x+1/2,-x+1/2,-x+1/2)(x+1/2,x+1/2,-x+1/2)(x+1/2,-x+1/2,x+1/2)(-x+1/2,x+1/2,x+1/2)
f 12 2.. (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(0,0,x)(0,0,-x)(-x+1/2,1/2,1/2)(x+1/2,1/2,1/2)(1/2,-x+1/2,1/2)(1/2,x+1/2,1/2)(1/2,1/2,-x+1/2)(1/2,1/2,x+1/2)
g 12 2.. (x,1/2,0)(-x,1/2,0)(0,x,1/2)(0,-x,1/2)(1/2,0,x)(1/2,0,-x)(-x+1/2,0,1/2)(x+1/2,0,1/2)(1/2,-x+1/2,0)(1/2,x+1/2,0)(0,1/2,-x+1/2)(0,1/2,x+1/2)
h 24 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(z,x,y)(z,-x,-y)(-z,-x,y)(-z,x,-y)(y,z,x)(-y,z,-x)(y,-z,-x)(-y,-z,x)(-x+1/2,-y+1/2,-z+1/2)(x+1/2,y+1/2,-z+1/2)(x+1/2,-y+1/2,z+1/2)(-x+1/2,y+1/2,z+1/2)(-z+1/2,-x+1/2,-y+1/2)(-z+1/2,x+1/2,y+1/2)(z+1/2,x+1/2,-y+1/2)(z+1/2,-x+1/2,y+1/2)(-y+1/2,-z+1/2,-x+1/2)(y+1/2,-z+1/2,x+1/2)(-y+1/2,z+1/2,x+1/2)(y+1/2,z+1/2,-x+1/2)

201-2
a 2 23. (1/4,1/4,1/4)(3/4,3/4,3/4)
b 4 .-3. (0,0,0)(1/2,1/2,0)(1/2,0,1/2)(0,1/2,1/2)
c 4 .-3. (1/2,1/2,1/2)(0,0,1/2)(0,1/2,0)(1/2,0,0)
d 6 222 . . (1/4,3/4,3/4)(3/4,1/4,3/4)(3/4,3/4,1/4)(3/4,1/4,1/4)(1/4,3/4,1/4)(1/4,1/4,3/4)
e 8 .3. (x,x,x)(-x+1/2,-x+1/2,x)(-x+1/2,x,-x+1/2)(x,-x+1/2,-x+1/2)(-x,-x,-x)(x+1/2,x+1/2,-x)(x+1/2,-x,x+1/2)(-x,x+1/2,x+1/2)
f 12 2.. (x,1/4,1/4)(-x+1/2,1/4,1/4)(1/4,x,1/4)(1/4,-x+1/2,1/4)(1/4,1/4,x)(1/4,1/4,-x+1/2)(-x,3/4,3/4)(x+1/2,3/4,3/4)(3/4,-x,3/4)(3/4,x+1/2,3/4)(3/4,3/4,-x)(3/4,3/4,x+1/2)
g 12 2.. (x,3/4,1/4)(-x+1/2,3/4,1/4)(1/4,x,3/4)(1/4,-x+1/2,3/4)(3/4,1/4,x)(3/4,1/4,-x+1/2)(-x,1/4,3/4)(x+1/2,1/4,3/4)(3/4,-x,1/4)(3/4,x+1/2,1/4)(1/4,3/4,-x)(1/4,3/4,x+1/2)
h 24 1 (x,y,z)(-x+1/2,-y+1/2,z)(-x+1/2,y,-z+1/2)(x,-y+1/2,-z+1/2)(z,x,y)(z,-x+1/2,-y+1/2)(-z+1/2,-x+1/2,y)(-z+1/2,x,-y+1/2)(y,z,x)(-y+1/2,z,-x+1/2)(y,-z+1/2,-x+1/2)(-y+1/2,-z+1/2,x)(-x,-y,-z)(x+1/2,y+1/2,-z)(x+1/2,-y,z+1/2)(-x,y+1/2,z+1/2)(-z,-x,-y)(-z,x+1/2,y+1/2)(z+1/2,x+1/2,-y)(z+1/2,-x,y+1/2)(-y,-z,-x)(y+1/2,-z,x+1/2)(-y,z+1/2,x+1/2)(y+1/2,z+1/2,-x)

202 (0,0,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
a 4 m-3. (0,0,0)
b 4 m-3. (1/2,1/2,1/2)
c 8 23. (1/4,1/4,1/4)(3/4,3/4,3/4)
d 24 2/m.. (0,1/4,1/4)(0,3/4,1/4)(1/4,0,1/4)(1/4,0,3/4)(1/4,1/4,0)(3/4,1/4,0)
e 24 mm2 . . (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(0,0,x)(0,0,-x)
f 32 .3. (x,x,x)(-x,-x,x)(-x,x,-x)(x,-x,-x)(-x,-x,-x)(x,x,-x)(x,-x,x)(-x,x,x)
g 48 2.. (x,1/4,1/4)(-x,3/4,1/4)(1/4,x,1/4)(1/4,-x,3/4)(1/4,1/4,x)(3/4,1/4,-x)(-x,3/4,3/4)(x,1/4,3/4)(3/4,-x,3/4)(3/4,x,1/4)(3/4,3/4,-x)(1/4,3/4,x)
h 48 m.. (0,y,z)(0,-y,z)(0,y,-z)(0,-y,-z)(z,0,y)(z,0,-y)(-z,0,y)(-z,0,-y)(y,z,0)(-y,z,0)(y,-z,0)(-y,-z,0)
i 96 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(z,x,y)(z,-x,-y)(-z,-x,y)(-z,x,-y)(y,z,x)(-y,z,-x)(y,-z,-x)(-y,-z,x)(-x,-y,-z)(x,y,-z)(x,-y,z)(-x,y,z)(-z,-x,-y)(-z,x,y)(z,x,-y)(z,-x,y)(-y,-z,-x)(y,-z,x)(-y,z,x)(y,z,-x)

203-1 (0,0,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
a 8 23. (0,0,0)(1/4,1/4,1/4)
b 8 23. (1/2,1/2,1/2)(3/4,3/4,3/4)
c 16 .-3. (1/8,1/8,1/8)(7/8,7/8,1/8)(7/8,1/8,7/8)(1/8,7/8,7/8)
d 16 .-3. (5/8,5/8,5/8)(3/8,3/8,5/8)(3/8,5/8,3/8)(5/8,3/8,3/8)
e 32 .3. (x,x,x)(-x,-x,x)(-x,x,-x)(x,-x,-x)(-x+1/4,-x+1/4,-x+1/4)(x+1/4,x+1/4,-x+1/4)(x+1/4,-x+1/4,x+1/4)(-x+1/4,x+1/4,x+1/4)
f 48 2.. (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(0,0,x)(0,0,-x)(-x+1/4,1/4,1/4)(x+1/4,1/4,1/4)(1/4,-x+1/4,1/4)(1/4,x+1/4,1/4)(1/4,1/4,-x+1/4)(1/4,1/4,x+1/4)
g 96 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(z,x,y)(z,-x,-y)(-z,-x,y)(-z,x,-y)(y,z,x)(-y,z,-x)(y,-z,-x)(-y,-z,x)(-x+1/4,-y+1/4,-z+1/4)(x+1/4,y+1/4,-z+1/4)(x+1/4,-y+1/4,z+1/4)(-x+1/4,y+1/4,z+1/4)(-z+1/4,-x+1/4,-y+1/4)(-z+1/4,x+1/4,y+1/4)(z+1/4,x+1/4,-y+1/4)(z+1/4,-x+1/4,y+1/4)(-y+1/4,-z+1/4,-x+1/4)(y+1/4,-z+1/4,x+1/4)(-y+1/4,z+1/4,x+1/4)(y+1/4,z+1/4,-x+1/4)

203-2 (0,0,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
a 8 23. (1/8,1/8,1/8)(7/8,7/8,7/8)
b 8 23. (5/8,5/8,5/8)(3/8,3/8,3/8)
c 16 .-3. (0,0,0)(3/4,3/4,0)(3/4,0,3/4)(0,3/4,3/4)
d 16 .-3. (1/2,1/2,1/2)(1/4,1/4,1/2)(1/4,1/2,1/4)(1/2,1/4,1/4)
e 32 .3. (x,x,x)(-x+3/4,-x+3/4,x)(-x+3/4,x,-x+3/4)(x,-x+3/4,-x+3/4)(-x,-x,-x)(x+1/4,x+1/4,-x)(x+1/4,-x,x+1/4)(-x,x+1/4,x+1/4)
f 48 2.. (x,1/8,1/8)(-x+3/4,5/8,1/8)(1/8,x,1/8)(1/8,-x+3/4,5/8)(1/8,1/8,x)(5/8,1/8,-x+3/4)(-x,7/8,7/8)(x+1/4,3/8,7/8)(7/8,-x,7/8)(7/8,x+1/4,3/8)(7/8,7/8,-x)(3/8,7/8,x+1/4)
g 96 1 (x,y,z)(-x+3/4,-y+3/4,z)(-x+3/4,y,-z+3/4)(x,-y+3/4,-z+3/4)(z,x,y)(z,-x+3/4,-y+3/4)(-z+3/4,-x+3/4,y)(-z+3/4,x,-y+3/4)(y,z,x)(-y+3/4,z,-x+3/4)(y,-z+3/4,-x+3/4)(-y+3/4,-z+3/4,x)(-x,-y,-z)(x+1/4,y+1/4,-z)(x+1/4,-y,z+1/4)(-x,y+1/4,z+1/4)(-z,-x,-y)(-z,x+1/4,y+1/4)(z+1/4,x+1/4,-y)(z+1/4,-x,y+1/4)(-y,-z,-x)(y+1/4,-z,x+1/4)(-y,z+1/4,x+1/4)(y+1/4,z+1/4,-x)

204 (0,0,0)(1/2,1/2,1/2)
a 2 m-3. (0,0,0)
b 6 mmm . . (0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
c 8 .-3. (1/4,1/4,1/4)(3/4,3/4,1/4)(3/4,1/4,3/4)(1/4,3/4,3/4)
d 12 mm2 . . (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(0,0,x)(0,0,-x)
e 12 mm2 . . (x,0,1/2)(-x,0,1/2)(1/2,x,0)(1/2,-x,0)(0,1/2,x)(0,1/2,-x)
f 16 .3. (x,x,x)(-x,-x,x)(-x,x,-x)(x,-x,-x)(-x,-x,-x)(x,x,-x)(x,-x,x)(-x,x,x)
g 24 m.. (0,y,z)(0,-y,z)(0,y,-z)(0,-y,-z)(z,0,y)(z,0,-y)(-z,0,y)(-z,0,-y)(y,z,0)(-y,z,0)(y,-z,0)(-y,-z,0)
h 48 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(z,x,y)(z,-x,-y)(-z,-x,y)(-z,x,-y)(y,z,x)(-y,z,-x)(y,-z,-x)(-y,-z,x)(-x,-y,-z)(x,y,-z)(x,-y,z)(-x,y,z)(-z,-x,-y)(-z,x,y)(z,x,-y)(z,-x,y)(-y,-z,-x)(y,-z,x)(-y,z,x)(y,z,-x)

205
a 4 .-3. (0,0,0)(1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,0)
b 4 .-3. (1/2,1/2,1/2)(0,1/2,0)(1/2,0,0)(0,0,1/2)
c 8 .3. (x,x,x)(-x+1/2,-x,x+1/2)(-x,x+1/2,-x+1/2)(x+1/2,-x+1/2,-x)(-x,-x,-x)(x+1/2,x,-x+1/2)(x,-x+1/2,x+1/2)(-x+1/2,x+1/2,x)
d 24 1 (x,y,z)(-x+1/2,-y,z+1/2)(-x,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z)(z,x,y)(z+1/2,-x+1/2,-y)(-z+1/2,-x,y+1/2)(-z,x+1/2,-y+1/2)(y,z,x)(-y,z+1/2,-x+1/2)(y+1/2,-z+1/2,-x)(-y+1/2,-z,x+1/2)(-x,-y,-z)(x+1/2,y,-z+1/2)(x,-y+1/2,z+1/2)(-x+1/2,y+1/2,z)(-z,-x,-y)(-z+1/2,x+1/2,y)(z+1/2,x,-y+1/2)(z,-x+1/2,y+1/2)(-y,-z,-x)(y,-z+1/2,x+1/2)(-y+1/2,z+1/2,x)(y+1/2,z,-x+1/2)

206 (0,0,0)(1/2,1/2,1/2)
a 8 .-3. (0,0,0)(1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,0)
b 8 .-3. (1/4,1/4,1/4)(1/4,3/4,3/4)(3/4,3/4,1/4)(3/4,1/4,3/4)
c 16 .3. (x,x,x)(-x+1/2,-x,x+1/2)(-x,x+1/2,-x+1/2)(x+1/2,-x+1/2,-x)(-x,-x,-x)(x+1/2,x,-x+1/2)(x,-x+1/2,x+1/2)(-x+1/2,x+1/2,x)
d 24 2.. (x,0,1/4)(-x+1/2,0,3/4)(1/4,x,0)(3/4,-x+1/2,0)(0,1/4,x)(0,3/4,-x+1/2)(-x,0,3/4)(x+1/2,0,1/4)(3/4,-x,0)(1/4,x+1/2,0)(0,3/4,-x)(0,1/4,x+1/2)
e 48 1 (x,y,z)(-x+1/2,-y,z+1/2)(-x,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z)(z,x,y)(z+1/2,-x+1/2,-y)(-z+1/2,-x,y+1/2)(-z,x+1/2,-y+1/2)(y,z,x)(-y,z+1/2,-x+1/2)(y+1/2,-z+1/2,-x)(-y+1/2,-z,x+1/2)(-x,-y,-z)(x+1/2,y,-z+1/2)(x,-y+1/2,z+1/2)(-x+1/2,y+1/2,z)(-z,-x,-y)(-z+1/2,x+1/2,y)(z+1/2,x,-y+1/2)(z,-x+1/2,y+1/2)(-y,-z,-x)(y,-z+1/2,x+1/2)(-y+1/2,z+1/2,x)(y+1/2,z,-x+1/2)

207
a 1 432 (0,0,0)
b 1 432 (1/2,1/2,1/2)
c 3 42. 2 (0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
d 3 42. 2 (1/2,0,0)(0,1/2,0)(0,0,1/2)
e 6 4.. (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(0,0,x)(0,0,-x)
f 6 4.. (x,1/2,1/2)(-x,1/2,1/2)(1/2,x,1/2)(1/2,-x,1/2)(1/2,1/2,x)(1/2,1/2,-x)
g 8 .3. (x,x,x)(-x,-x,x)(-x,x,-x)(x,-x,-x)(x,x,-x)(-x,-x,-x)(x,-x,x)(-x,x,x)
h 12 2.. (x,1/2,0)(-x,1/2,0)(0,x,1/2)(0,-x,1/2)(1/2,0,x)(1/2,0,-x)(1/2,x,0)(1/2,-x,0)(x,0,1/2)(-x,0,1/2)(0,1/2,-x)(0,1/2,x)
i 12 ..2 (0,y,y)(0,-y,y)(0,y,-y)(0,-y,-y)(y,0,y)(y,0,-y)(-y,0,y)(-y,0,-y)(y,y,0)(-y,y,0)(y,-y,0)(-y,-y,0)
j 12 ..2 (1/2,y,y)(1/2,-y,y)(1/2,y,-y)(1/2,-y,-y)(y,1/2,y)(y,1/2,-y)(-y,1/2,y)(-y,1/2,-y)(y,y,1/2)(-y,y,1/2)(y,-y,1/2)(-y,-y,1/2)
k 24 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(z,x,y)(z,-x,-y)(-z,-x,y)(-z,x,-y)(y,z,x)(-y,z,-x)(y,-z,-x)(-y,-z,x)(y,x,-z)(-y,-x,-z)(y,-x,z)(-y,x,z)(x,z,-y)(-x,z,y)(-x,-z,-y)(x,-z,y)(z,y,-x)(z,-y,x)(-z,y,x)(-z,-y,-x)

208
a 2 23. (0,0,0)(1/2,1/2,1/2)
b 4 .32 (1/4,1/4,1/4)(3/4,3/4,1/4)(3/4,1/4,3/4)(1/4,3/4,3/4)
c 4 .32 (3/4,3/4,3/4)(1/4,1/4,3/4)(1/4,3/4,1/4)(3/4,1/4,1/4)
d 6 222 . . (0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)(0,1/2,0)(1/2,0,0)(0,0,1/2)
e 6 2.2 2 (1/4,0,1/2)(3/4,0,1/2)(1/2,1/4,0)(1/2,3/4,0)(0,1/2,1/4)(0,1/2,3/4)
f 6 2.2 2 (1/4,1/2,0)(3/4,1/2,0)(0,1/4,1/2)(0,3/4,1/2)(1/2,0,1/4)(1/2,0,3/4)
g 8 .3. (x,x,x)(-x,-x,x)(-x,x,-x)(x,-x,-x)(x+1/2,x+1/2,-x+1/2)(-x+1/2,-x+1/2,-x+1/2)(x+1/2,-x+1/2,x+1/2)(-x+1/2,x+1/2,x+1/2)
h 12 2.. (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(0,0,x)(0,0,-x)(1/2,x+1/2,1/2)(1/2,-x+1/2,1/2)(x+1/2,1/2,1/2)(-x+1/2,1/2,1/2)(1/2,1/2,-x+1/2)(1/2,1/2,x+1/2)
i 12 2.. (x,0,1/2)(-x,0,1/2)(1/2,x,0)(1/2,-x,0)(0,1/2,x)(0,1/2,-x)(1/2,x+1/2,0)(1/2,-x+1/2,0)(x+1/2,0,1/2)(-x+1/2,0,1/2)(0,1/2,-x+1/2)(0,1/2,x+1/2)
j 12 2.. (x,1/2,0)(-x,1/2,0)(0,x,1/2)(0,-x,1/2)(1/2,0,x)(1/2,0,-x)(0,x+1/2,1/2)(0,-x+1/2,1/2)(x+1/2,1/2,0)(-x+1/2,1/2,0)(1/2,0,-x+1/2)(1/2,0,x+1/2)
k 12 ..2 (1/4,y,-y+1/2)(3/4,-y,-y+1/2)(3/4,y,y+1/2)(1/4,-y,y+1/2)(-y+1/2,1/4,y)(-y+1/2,3/4,-y)(y+1/2,3/4,y)(y+1/2,1/4,-y)(y,-y+1/2,1/4)(-y,-y+1/2,3/4)(y,y+1/2,3/4)(-y,y+1/2,1/4)
l 12 ..2 (1/4,y,y+1/2)(3/4,-y,y+1/2)(3/4,y,-y+1/2)(1/4,-y,-y+1/2)(y+1/2,1/4,y)(y+1/2,3/4,-y)(-y+1/2,3/4,y)(-y+1/2,1/4,-y)(y,y+1/2,1/4)(-y,y+1/2,3/4)(y,-y+1/2,3/4)(-y,-y+1/2,1/4)
m 24 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(z,x,y)(z,-x,-y)(-z,-x,y)(-z,x,-y)(y,z,x)(-y,z,-x)(y,-z,-x)(-y,-z,x)(y+1/2,x+1/2,-z+1/2)(-y+1/2,-x+1/2,-z+1/2)(y+1/2,-x+1/2,z+1/2)(-y+1/2,x+1/2,z+1/2)(x+1/2,z+1/2,-y+1/2)(-x+1/2,z+1/2,y+1/2)(-x+1/2,-z+1/2,-y+1/2)(x+1/2,-z+1/2,y+1/2)(z+1/2,y+1/2,-x+1/2)(z+1/2,-y+1/2,x+1/2)(-z+1/2,y+1/2,x+1/2)(-z+1/2,-y+1/2,-x+1/2)

209 (0,0,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
a 4 432 (0,0,0)
b 4 432 (1/2,1/2,1/2)
c 8 23. (1/4,1/4,1/4)(1/4,1/4,3/4)
d 24 2.2 2 (0,1/4,1/4)(0,3/4,1/4)(1/4,0,1/4)(1/4,0,3/4)(1/4,1/4,0)(3/4,1/4,0)
e 24 4.. (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(0,0,x)(0,0,-x)
f 32 .3. (x,x,x)(-x,-x,x)(-x,x,-x)(x,-x,-x)(x,x,-x)(-x,-x,-x)(x,-x,x)(-x,x,x)
g 48 ..2 (0,y,y)(0,-y,y)(0,y,-y)(0,-y,-y)(y,0,y)(y,0,-y)(-y,0,y)(-y,0,-y)(y,y,0)(-y,y,0)(y,-y,0)(-y,-y,0)
h 48 ..2 (1/2,y,y)(1/2,-y,y)(1/2,y,-y)(1/2,-y,-y)(y,1/2,y)(y,1/2,-y)(-y,1/2,y)(-y,1/2,-y)(y,y,1/2)(-y,y,1/2)(y,-y,1/2)(-y,-y,1/2)
i 48 2.. (x,1/4,1/4)(-x,3/4,1/4)(1/4,x,1/4)(1/4,-x,3/4)(1/4,1/4,x)(3/4,1/4,-x)(1/4,x,3/4)(3/4,-x,3/4)(x,1/4,3/4)(-x,1/4,1/4)(1/4,1/4,-x)(1/4,3/4,x)
j 96 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(z,x,y)(z,-x,-y)(-z,-x,y)(-z,x,-y)(y,z,x)(-y,z,-x)(y,-z,-x)(-y,-z,x)(y,x,-z)(-y,-x,-z)(y,-x,z)(-y,x,z)(x,z,-y)(-x,z,y)(-x,-z,-y)(x,-z,y)(z,y,-x)(z,-y,x)(-z,y,x)(-z,-y,-x)

210 (0,0,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
a 8 23. (0,0,0)(3/4,1/4,3/4)
b 8 23. (1/2,1/2,1/2)(1/4,3/4,1/4)
c 16 .32 (1/8,1/8,1/8)(7/8,3/8,5/8)(3/8,5/8,7/8)(5/8,7/8,3/8)
d 16 .32 (5/8,5/8,5/8)(3/8,7/8,1/8)(7/8,1/8,3/8)(1/8,3/8,7/8)
e 32 .3. (x,x,x)(-x,-x+1/2,x+1/2)(-x+1/2,x+1/2,-x)(x+1/2,-x,-x+1/2)(x+3/4,x+1/4,-x+3/4)(-x+1/4,-x+1/4,-x+1/4)(x+1/4,-x+3/4,x+3/4)(-x+3/4,x+3/4,x+1/4)
f 48 2.. (x,0,0)(-x,1/2,1/2)(0,x,0)(1/2,-x,1/2)(0,0,x)(1/2,1/2,-x)(3/4,x+1/4,3/4)(1/4,-x+1/4,1/4)(x+3/4,1/4,3/4)(-x+3/4,3/4,1/4)(3/4,1/4,-x+3/4)(1/4,3/4,x+3/4)
g 48 ..2 (1/8,y,-y+1/4)(7/8,-y+1/2,-y+3/4)(3/8,y+1/2,y+3/4)(5/8,-y,y+1/4)(-y+1/4,1/8,y)(-y+3/4,7/8,-y+1/2)(y+3/4,3/8,y+1/2)(y+1/4,5/8,-y)(y,-y+1/4,1/8)(-y+1/2,-y+3/4,7/8)(y+1/2,y+3/4,3/8)(-y,y+1/4,5/8)
h 96 1 (x,y,z)(-x,-y+1/2,z+1/2)(-x+1/2,y+1/2,-z)(x+1/2,-y,-z+1/2)(z,x,y)(z+1/2,-x,-y+1/2)(-z,-x+1/2,y+1/2)(-z+1/2,x+1/2,-y)(y,z,x)(-y+1/2,z+1/2,-x)(y+1/2,-z,-x+1/2)(-y,-z+1/2,x+1/2)(y+3/4,x+1/4,-z+3/4)(-y+1/4,-x+1/4,-z+1/4)(y+1/4,-x+3/4,z+3/4)(-y+3/4,x+3/4,z+1/4)(x+3/4,z+1/4,-y+3/4)(-x+3/4,z+3/4,y+1/4)(-x+1/4,-z+1/4,-y+1/4)(x+1/4,-z+3/4,y+3/4)(z+3/4,y+1/4,-x+3/4)(z+1/4,-y+3/4,x+3/4)(-z+3/4,y+3/4,x+1/4)(-z+1/4,-y+1/4,-x+1/4)

211 (0,0,0)(1/2,1/2,1/2)
a 2 432 (0,0,0)
b 6 42. 2 (0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
c 8 .32 (1/4,1/4,1/4)(3/4,3/4,1/4)(3/4,1/4,3/4)(1/4,3/4,3/4)
d 12 2.2 2 (1/4,1/2,0)(3/4,1/2,0)(0,1/4,1/2)(0,3/4,1/2)(1/2,0,1/4)(1/2,0,3/4)
e 12 4.. (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(0,0,x)(0,0,-x)
f 16 .3. (x,x,x)(-x,-x,x)(-x,x,-x)(x,-x,-x)(x,x,-x)(-x,-x,-x)(x,-x,x)(-x,x,x)
g 24 2.. (x,1/2,0)(-x,1/2,0)(0,x,1/2)(0,-x,1/2)(1/2,0,x)(1/2,0,-x)(1/2,x,0)(1/2,-x,0)(x,0,1/2)(-x,0,1/2)(0,1/2,-x)(0,1/2,x)
h 24 ..2 (0,y,y)(0,-y,y)(0,y,-y)(0,-y,-y)(y,0,y)(y,0,-y)(-y,0,y)(-y,0,-y)(y,y,0)(-y,y,0)(y,-y,0)(-y,-y,0)
i 24 ..2 (1/4,y,-y+1/2)(3/4,-y,-y+1/2)(3/4,y,y+1/2)(1/4,-y,y+1/2)(-y+1/2,1/4,y)(-y+1/2,3/4,-y)(y+1/2,3/4,y)(y+1/2,1/4,-y)(y,-y+1/2,1/4)(-y,-y+1/2,3/4)(y,y+1/2,3/4)(-y,y+1/2,1/4)
j 48 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(z,x,y)(z,-x,-y)(-z,-x,y)(-z,x,-y)(y,z,x)(-y,z,-x)(y,-z,-x)(-y,-z,x)(y,x,-z)(-y,-x,-z)(y,-x,z)(-y,x,z)(x,z,-y)(-x,z,y)(-x,-z,-y)(x,-z,y)(z,y,-x)(z,-y,x)(-z,y,x)(-z,-y,-x)

212
a 4 .32 (1/8,1/8,1/8)(3/8,7/8,5/8)(7/8,5/8,3/8)(5/8,3/8,7/8)
b 4 .32 (5/8,5/8,5/8)(7/8,3/8,1/8)(3/8,1/8,7/8)(1/8,7/8,3/8)
c 8 .3. (x,x,x)(-x+1/2,-x,x+1/2)(-x,x+1/2,-x+1/2)(x+1/2,-x+1/2,-x)(x+1/4,x+3/4,-x+3/4)(-x+1/4,-x+1/4,-x+1/4)(x+3/4,-x+3/4,x+1/4)(-x+3/4,x+1/4,x+3/4)
d 12 ..2 (1/8,y,-y+1/4)(3/8,-y,-y+3/4)(7/8,y+1/2,y+1/4)(5/8,-y+1/2,y+3/4)(-y+1/4,1/8,y)(-y+3/4,3/8,-y)(y+1/4,7/8,y+1/2)(y+3/4,5/8,-y+1/2)(y,-y+1/4,1/8)(-y,-y+3/4,3/8)(y+1/2,y+1/4,7/8)(-y+1/2,y+3/4,5/8)
